t,3 mm,t,5 mm,t,8 mm,t,15 mm
1.75E-07,1.68394,1.94E-07,2.04553,2.51E-07,1.82526,2.51E-07,2.9898
1.75E-07,1.68395,1.94E-07,2.04556,2.51E-07,1.82526,2.51E-07,2.9898
1.76E-07,1.66636,1.95E-07,2.02658,2.52E-07,1.81145,2.52E-07,2.96908
1.76E-07,1.66637,1.95E-07,2.02661,2.52E-07,1.81146,2.52E-07,2.96908
1.76E-07,1.66635,1.95E-07,2.02658,2.53E-07,1.79822,2.53E-07,2.94854
1.76E-07,1.66635,1.95E-07,2.02661,2.53E-07,1.79822,2.53E-07,2.94854
1.76E-07,1.66635,1.96E-07,2.00785,2.54E-07,1.78482,2.54E-07,2.92872
1.76E-07,1.66636,1.96E-07,2.00787,2.54E-07,1.78482,2.54E-07,2.92872
1.77E-07,1.64901,1.96E-07,2.00785,2.55E-07,1.77134,2.55E-07,2.90843
1.77E-07,1.64902,1.96E-07,2.00787,2.55E-07,1.77134,2.55E-07,2.90843
1.77E-07,1.649,1.97E-07,1.98932,2.56E-07,1.75848,2.56E-07,2.88889
1.77E-07,1.649,1.97E-07,1.98934,2.56E-07,1.75848,2.56E-07,2.88889
1.77E-07,1.649,1.97E-07,1.98932,2.57E-07,1.74558,2.57E-07,2.86905
1.77E-07,1.64901,1.97E-07,1.98934,2.57E-07,1.74558,2.57E-07,2.86906
1.78E-07,1.63189,1.98E-07,1.97101,2.58E-07,1.7327,2.58E-07,2.84964
1.78E-07,1.6319,1.98E-07,1.97103,2.58E-07,1.7327,2.58E-07,2.84964
1.78E-07,1.63189,1.98E-07,1.97101,2.59E-07,1.72009,2.59E-07,2.83026
1.78E-07,1.63189,1.98E-07,1.97102,2.59E-07,1.7201,2.59E-07,2.83026
1.78E-07,1.63189,1.99E-07,1.9529,2.60E-07,1.70754,2.60E-07,2.8109
1.78E-07,1.6319,1.99E-07,1.95292,2.60E-07,1.70754,2.60E-07,2.8109
1.79E-07,1.61501,1.99E-07,1.9529,2.61E-07,1.69512,2.61E-07,2.79192
1.79E-07,1.61502,1.99E-07,1.95292,2.61E-07,1.69512,2.61E-07,2.79192
1.79E-07,1.61501,2.00E-07,1.935,2.62E-07,1.68272,2.62E-07,2.7728
1.79E-07,1.61501,2.00E-07,1.93502,2.62E-07,1.68272,2.62E-07,2.7728
1.79E-07,1.61501,2.00E-07,1.935,2.63E-07,1.67091,2.63E-07,2.75429
1.79E-07,1.61502,2.00E-07,1.93502,2.63E-07,1.67091,2.63E-07,2.75429
1.80E-07,1.59836,2.01E-07,1.91731,2.64E-07,1.65892,2.64E-07,2.73549
1.80E-07,1.59837,2.01E-07,1.91733,2.64E-07,1.65892,2.64E-07,2.73549
1.80E-07,1.59835,2.01E-07,1.91731,2.65E-07,1.64708,2.65E-07,2.71703
1.80E-07,1.59836,2.01E-07,1.91732,2.65E-07,1.64708,2.65E-07,2.71704
1.80E-07,1.59836,2.02E-07,1.89982,2.66E-07,1.6353,2.66E-07,2.69884
1.80E-07,1.59836,2.02E-07,1.89984,2.66E-07,1.6353,2.66E-07,2.69884
1.81E-07,1.58194,2.02E-07,1.89982,2.67E-07,1.62382,2.67E-07,2.68084
1.81E-07,1.58195,2.02E-07,1.89984,2.67E-07,1.62382,2.67E-07,2.68084
1.81E-07,1.58193,2.03E-07,1.88254,2.68E-07,1.6124,2.68E-07,2.66302
1.81E-07,1.58194,2.03E-07,1.88255,2.68E-07,1.6124,2.68E-07,2.66302
1.81E-07,1.58194,2.03E-07,1.88254,2.69E-07,1.60101,2.69E-07,2.64522
1.81E-07,1.58194,2.03E-07,1.88255,2.69E-07,1.60101,2.69E-07,2.64522
1.82E-07,1.56575,2.04E-07,1.86546,2.70E-07,1.58971,2.70E-07,2.62779
1.82E-07,1.56575,2.04E-07,1.86547,2.70E-07,1.58971,2.70E-07,2.6278
1.82E-07,1.56574,2.04E-07,1.86546,2.71E-07,1.57885,2.71E-07,2.61033
1.82E-07,1.56574,2.04E-07,1.86547,2.71E-07,1.57885,2.71E-07,2.61033
1.82E-07,1.56574,2.05E-07,1.84858,2.72E-07,1.56787,2.72E-07,2.59291
1.82E-07,1.56575,2.05E-07,1.84859,2.72E-07,1.56787,2.72E-07,2.59291
1.83E-07,1.54978,2.05E-07,1.84858,2.73E-07,1.5572,2.73E-07,2.57577
1.83E-07,1.54978,2.05E-07,1.84859,2.73E-07,1.5572,2.73E-07,2.57577
1.83E-07,1.54977,2.06E-07,1.83189,2.74E-07,1.54633,2.74E-07,2.55884
1.83E-07,1.54978,2.06E-07,1.83191,2.74E-07,1.54633,2.74E-07,2.55884
1.83E-07,1.54978,2.06E-07,1.83189,2.75E-07,1.53589,2.75E-07,2.54172
1.83E-07,1.54978,2.06E-07,1.8319,2.75E-07,1.53589,2.75E-07,2.54172
1.84E-07,1.53404,2.07E-07,1.81541,2.76E-07,1.52559,2.76E-07,2.52511
1.84E-07,1.53404,2.07E-07,1.81542,2.76E-07,1.5256,2.76E-07,2.52511
1.84E-07,1.53403,2.07E-07,1.81541,2.77E-07,1.51522,2.77E-07,2.50838
1.84E-07,1.53403,2.07E-07,1.81542,2.77E-07,1.51522,2.77E-07,2.50838
1.84E-07,1.53403,2.08E-07,1.79912,2.78E-07,1.50495,2.78E-07,2.49196
1.84E-07,1.53404,2.08E-07,1.79913,2.78E-07,1.50495,2.78E-07,2.49196
1.85E-07,1.51851,2.08E-07,1.79912,2.79E-07,1.49507,2.79E-07,2.476
1.85E-07,1.51852,2.08E-07,1.79913,2.79E-07,1.49507,2.79E-07,2.476
1.85E-07,1.51851,2.09E-07,1.78303,2.80E-07,1.48494,2.80E-07,2.45966
1.85E-07,1.51851,2.09E-07,1.78304,2.80E-07,1.48494,2.80E-07,2.45966
1.85E-07,1.51851,2.09E-07,1.78303,2.81E-07,1.47522,2.81E-07,2.4437
1.85E-07,1.51852,2.09E-07,1.78304,2.81E-07,1.47522,2.81E-07,2.4437
1.86E-07,1.50321,2.10E-07,1.76713,2.82E-07,1.4655,2.82E-07,2.42792
1.86E-07,1.50322,2.10E-07,1.76714,2.82E-07,1.4655,2.82E-07,2.42792
1.86E-07,1.50321,2.10E-07,1.76713,2.83E-07,1.45598,2.83E-07,2.41194
1.86E-07,1.50321,2.10E-07,1.76714,2.83E-07,1.45598,2.83E-07,2.41195
1.86E-07,1.50321,2.11E-07,1.75142,2.84E-07,1.44646,2.84E-07,2.39674
1.86E-07,1.50322,2.11E-07,1.75143,2.84E-07,1.44646,2.84E-07,2.39674
1.87E-07,1.48813,2.11E-07,1.75142,2.85E-07,1.43723,2.85E-07,2.381
1.87E-07,1.48814,2.11E-07,1.75143,2.85E-07,1.43723,2.85E-07,2.381
1.87E-07,1.48813,2.12E-07,1.7359,2.86E-07,1.42804,2.86E-07,2.3657
1.87E-07,1.48813,2.12E-07,1.73591,2.86E-07,1.42804,2.86E-07,2.3657
1.87E-07,1.48813,2.12E-07,1.7359,2.87E-07,1.4188,2.87E-07,2.35083
1.87E-07,1.48814,2.12E-07,1.73591,2.87E-07,1.4188,2.87E-07,2.35083
1.88E-07,1.47327,2.13E-07,1.72057,2.88E-07,1.4099,2.88E-07,2.3355
1.88E-07,1.47327,2.13E-07,1.72058,2.88E-07,1.4099,2.88E-07,2.3355
1.88E-07,1.47327,2.13E-07,1.72057,2.89E-07,1.40084,2.89E-07,2.32068
1.88E-07,1.47327,2.13E-07,1.72058,2.89E-07,1.40084,2.89E-07,2.32068
1.88E-07,1.47327,2.14E-07,1.70543,2.90E-07,1.39219,2.90E-07,2.3059
1.88E-07,1.47327,2.14E-07,1.70544,2.90E-07,1.39219,2.90E-07,2.3059
1.89E-07,1.45862,2.14E-07,1.70543,2.91E-07,1.38355,2.91E-07,2.29132
1.89E-07,1.45863,2.14E-07,1.70544,2.91E-07,1.38355,2.91E-07,2.29132
1.89E-07,1.45862,2.15E-07,1.69047,2.92E-07,1.37498,2.92E-07,2.27701
1.89E-07,1.45862,2.15E-07,1.69048,2.92E-07,1.37498,2.92E-07,2.27701
1.89E-07,1.45862,2.15E-07,1.69047,2.93E-07,1.36649,2.93E-07,2.26267
1.89E-07,1.45862,2.15E-07,1.69048,2.93E-07,1.36649,2.93E-07,2.26267
1.90E-07,1.44419,2.16E-07,1.6757,2.94E-07,1.35818,2.94E-07,2.2483
1.90E-07,1.44419,2.16E-07,1.67571,2.94E-07,1.35818,2.94E-07,2.2483
1.90E-07,1.44418,2.16E-07,1.6757,2.95E-07,1.3499,2.95E-07,2.23415
1.90E-07,1.44419,2.16E-07,1.67571,2.95E-07,1.3499,2.95E-07,2.23415
1.90E-07,1.44419,2.17E-07,1.66111,2.96E-07,1.34171,2.96E-07,2.22034
1.90E-07,1.44419,2.17E-07,1.66112,2.96E-07,1.34171,2.96E-07,2.22035
1.91E-07,1.42997,2.17E-07,1.66111,2.97E-07,1.33364,2.97E-07,2.20631
1.91E-07,1.42997,2.17E-07,1.66111,2.97E-07,1.33364,2.97E-07,2.20631
1.91E-07,1.42996,2.18E-07,1.6467,2.98E-07,1.32562,2.98E-07,2.19274
1.91E-07,1.42996,2.18E-07,1.64671,2.98E-07,1.32562,2.98E-07,2.19274
1.91E-07,1.42996,2.18E-07,1.6467,2.99E-07,1.31782,2.99E-07,2.17904
1.91E-07,1.42997,2.18E-07,1.64671,2.99E-07,1.31783,2.99E-07,2.17904
1.92E-07,1.41596,2.19E-07,1.63247,3.00E-07,1.31024,3.00E-07,2.1656
1.92E-07,1.41596,2.19E-07,1.63248,3.00E-07,1.31024,3.00E-07,2.16561
1.92E-07,1.41595,2.19E-07,1.63247,3.01E-07,1.3025,3.01E-07,2.15237
1.92E-07,1.41595,2.19E-07,1.63248,3.01E-07,1.3025,3.01E-07,2.15237
1.92E-07,1.41595,2.20E-07,1.61842,3.02E-07,1.29505,3.02E-07,2.13902
1.92E-07,1.41596,2.20E-07,1.61843,3.02E-07,1.29505,3.02E-07,2.13902
1.93E-07,1.40215,2.20E-07,1.61842,3.03E-07,1.28755,3.03E-07,2.12599
1.93E-07,1.40216,2.20E-07,1.61842,3.03E-07,1.28755,3.03E-07,2.12599
1.93E-07,1.40215,2.21E-07,1.60455,3.04E-07,1.28013,3.04E-07,2.11297
1.93E-07,1.40215,2.21E-07,1.60455,3.04E-07,1.28013,3.04E-07,2.11297
1.93E-07,1.40215,2.21E-07,1.60455,3.05E-07,1.27287,3.05E-07,2.10006
1.93E-07,1.40215,2.21E-07,1.60455,3.05E-07,1.27287,3.05E-07,2.10006
1.94E-07,1.38856,2.22E-07,1.59085,3.06E-07,1.25997,3.06E-07,2.08722
1.94E-07,1.38856,2.22E-07,1.59085,3.06E-07,1.25997,3.06E-07,2.08722
1.94E-07,1.38856,2.22E-07,1.59085,3.07E-07,1.22851,3.07E-07,2.07447
1.94E-07,1.38856,2.22E-07,1.59085,3.07E-07,1.22851,3.07E-07,2.07447
1.94E-07,1.38856,2.23E-07,1.57732,3.08E-07,1.18636,3.08E-07,2.06194
1.94E-07,1.38856,2.23E-07,1.57732,3.08E-07,1.18636,3.08E-07,2.06194
1.95E-07,1.37517,2.23E-07,1.57732,3.09E-07,1.16492,3.09E-07,2.04956
1.95E-07,1.37517,2.23E-07,1.57732,3.09E-07,1.16492,3.09E-07,2.04956
1.95E-07,1.37517,2.24E-07,1.56397,3.10E-07,1.15059,3.10E-07,2.03737
1.95E-07,1.37517,2.24E-07,1.56397,3.10E-07,1.15059,3.10E-07,2.03737
1.95E-07,1.37517,2.24E-07,1.56397,3.11E-07,1.13916,3.11E-07,2.025
1.95E-07,1.37517,2.24E-07,1.56397,3.11E-07,1.13916,3.11E-07,2.025
1.96E-07,1.36198,2.25E-07,1.55078,3.12E-07,1.129,3.12E-07,2.01304
1.96E-07,1.36199,2.25E-07,1.55079,3.12E-07,1.129,3.12E-07,2.01304
1.96E-07,1.36198,2.25E-07,1.55078,3.13E-07,1.11977,3.13E-07,2.0012
1.96E-07,1.36198,2.25E-07,1.55079,3.13E-07,1.11977,3.13E-07,2.0012
1.96E-07,1.36198,2.26E-07,1.53777,3.14E-07,1.11114,3.14E-07,1.98926
1.96E-07,1.36199,2.26E-07,1.53777,3.14E-07,1.11114,3.14E-07,1.98926
1.97E-07,1.349,2.26E-07,1.53777,3.15E-07,1.10298,3.15E-07,1.97758
1.97E-07,1.34901,2.26E-07,1.53777,3.15E-07,1.10298,3.15E-07,1.97758
1.97E-07,1.349,2.27E-07,1.52493,3.16E-07,1.09522,3.16E-07,1.96582
1.97E-07,1.349,2.27E-07,1.52493,3.16E-07,1.09522,3.16E-07,1.96583
1.97E-07,1.349,2.27E-07,1.52493,3.17E-07,1.08774,3.17E-07,1.95425
1.97E-07,1.349,2.27E-07,1.52493,3.17E-07,1.08774,3.17E-07,1.95425
1.98E-07,1.33622,2.28E-07,1.51225,3.18E-07,1.08048,3.18E-07,1.94273
1.98E-07,1.33622,2.28E-07,1.51225,3.18E-07,1.08048,3.18E-07,1.94273
1.98E-07,1.33622,2.28E-07,1.51225,3.19E-07,1.0734,3.19E-07,1.93159
1.98E-07,1.33622,2.28E-07,1.51225,3.19E-07,1.0734,3.19E-07,1.93159
1.98E-07,1.33622,2.29E-07,1.49973,3.20E-07,1.06645,3.20E-07,1.92035
1.98E-07,1.33622,2.29E-07,1.49974,3.20E-07,1.06645,3.20E-07,1.92035
1.99E-07,1.32364,2.29E-07,1.49973,3.21E-07,1.05961,3.21E-07,1.90928
1.99E-07,1.32364,2.29E-07,1.49973,3.21E-07,1.05961,3.21E-07,1.90928
1.99E-07,1.32364,2.30E-07,1.48738,3.22E-07,1.05286,3.22E-07,1.89806
1.99E-07,1.32364,2.30E-07,1.48739,3.22E-07,1.05286,3.22E-07,1.89806
1.99E-07,1.32364,2.30E-07,1.48738,3.23E-07,1.04618,3.23E-07,1.88731
1.99E-07,1.32364,2.30E-07,1.48739,3.23E-07,1.04618,3.23E-07,1.88731
2.00E-07,1.31126,2.31E-07,1.4752,3.24E-07,1.03954,3.24E-07,1.87647
2.00E-07,1.31126,2.31E-07,1.4752,3.24E-07,1.03954,3.24E-07,1.87648
2.00E-07,1.31125,2.31E-07,1.4752,3.25E-07,1.03294,3.25E-07,1.86576
2.00E-07,1.31126,2.31E-07,1.4752,3.25E-07,1.03294,3.25E-07,1.86576
2.00E-07,1.31126,2.32E-07,1.46317,3.26E-07,1.02635,3.26E-07,1.8552
2.00E-07,1.31126,2.32E-07,1.46317,3.26E-07,1.02635,3.26E-07,1.8552
2.01E-07,1.29907,2.32E-07,1.46317,3.27E-07,1.01976,3.27E-07,1.84449
2.01E-07,1.29907,2.32E-07,1.46317,3.27E-07,1.01976,3.27E-07,1.84449
2.01E-07,1.29907,2.33E-07,1.45071,3.28E-07,1.01316,3.28E-07,1.83402
2.01E-07,1.29907,2.33E-07,1.45072,3.28E-07,1.01316,3.28E-07,1.83402
2.01E-07,1.29907,2.33E-07,1.45071,3.29E-07,1.00654,3.29E-07,1.8237
2.01E-07,1.29907,2.33E-07,1.45071,3.29E-07,1.00654,3.29E-07,1.8237
2.02E-07,1.28708,2.34E-07,1.43901,3.30E-07,0.99987,3.30E-07,1.81365
2.02E-07,1.28708,2.34E-07,1.43901,3.30E-07,0.99987,3.30E-07,1.81365
2.02E-07,1.28708,2.34E-07,1.43901,3.31E-07,0.99315,3.31E-07,1.80351
2.02E-07,1.28708,2.34E-07,1.43901,3.31E-07,0.99315,3.31E-07,1.80351
2.02E-07,1.28708,2.35E-07,1.42747,3.32E-07,0.98636,3.32E-07,1.79338
2.02E-07,1.28708,2.35E-07,1.42747,3.32E-07,0.98636,3.32E-07,1.79337
2.03E-07,1.27528,2.35E-07,1.42747,3.33E-07,0.97948,3.33E-07,1.78337
2.03E-07,1.27529,2.35E-07,1.42747,3.33E-07,0.97948,3.33E-07,1.78337
2.03E-07,1.27528,2.36E-07,1.41608,3.34E-07,0.9725,3.34E-07,1.77368
2.03E-07,1.27528,2.36E-07,1.41609,3.34E-07,0.9725,3.34E-07,1.77369
2.03E-07,1.27528,2.36E-07,1.41608,3.35E-07,0.96539,3.35E-07,1.76399
2.03E-07,1.27528,2.36E-07,1.41608,3.35E-07,0.96539,3.35E-07,1.76399
2.04E-07,1.26368,2.37E-07,1.40485,3.36E-07,0.95812,3.36E-07,1.7541
2.04E-07,1.26368,2.37E-07,1.40485,3.36E-07,0.95812,3.36E-07,1.7541
2.04E-07,1.26368,2.37E-07,1.40485,3.37E-07,0.95068,3.37E-07,1.74465
2.04E-07,1.26368,2.37E-07,1.40485,3.37E-07,0.95068,3.37E-07,1.74465
2.04E-07,1.26368,2.38E-07,1.39377,3.38E-07,0.94301,3.38E-07,1.73518
2.04E-07,1.26368,2.38E-07,1.39378,3.38E-07,0.94301,3.38E-07,1.73518
2.05E-07,1.25227,2.38E-07,1.39377,3.39E-07,0.93509,3.39E-07,1.72579
2.05E-07,1.25227,2.38E-07,1.39377,3.39E-07,0.93509,3.39E-07,1.72579
2.05E-07,1.25227,2.39E-07,1.38258,3.40E-07,0.92684,3.40E-07,1.71641
2.05E-07,1.25227,2.39E-07,1.38258,3.40E-07,0.92684,3.40E-07,1.71641
2.05E-07,1.25227,2.39E-07,1.38258,3.41E-07,0.91821,3.41E-07,1.70712
2.05E-07,1.25227,2.39E-07,1.38258,3.41E-07,0.91821,3.41E-07,1.70712
2.06E-07,1.24105,2.40E-07,1.37181,3.42E-07,0.90909,3.42E-07,1.69808
2.06E-07,1.24105,2.40E-07,1.37181,3.42E-07,0.90909,3.42E-07,1.69808
2.06E-07,1.24105,2.40E-07,1.37181,3.43E-07,0.89934,3.43E-07,1.68913
2.06E-07,1.24105,2.40E-07,1.37181,3.43E-07,0.89934,3.43E-07,1.68913
2.06E-07,1.24105,2.41E-07,1.36119,3.44E-07,0.88875,3.44E-07,1.68014
2.06E-07,1.24105,2.41E-07,1.36119,3.44E-07,0.88875,3.44E-07,1.68014
2.07E-07,1.23002,2.41E-07,1.36119,3.45E-07,0.87697,3.45E-07,1.67125
2.07E-07,1.23002,2.41E-07,1.36119,3.45E-07,0.87697,3.45E-07,1.67126
2.07E-07,1.23001,2.42E-07,1.3515,3.46E-07,0.86332,3.46E-07,1.6623
2.07E-07,1.23001,2.42E-07,1.3515,3.46E-07,0.86332,3.46E-07,1.6623
2.07E-07,1.23001,2.42E-07,1.3515,3.47E-07,0.84627,3.47E-07,1.65379
2.07E-07,1.23002,2.42E-07,1.3515,3.47E-07,0.84627,3.47E-07,1.65379
2.08E-07,1.21917,2.43E-07,1.34116,3.48E-07,0.81967,3.48E-07,1.64513
2.08E-07,1.21917,2.43E-07,1.34117,3.48E-07,0.81967,3.48E-07,1.64513
2.08E-07,1.21917,2.43E-07,1.34116,3.49E-07,0.76112,3.49E-07,1.63645
2.08E-07,1.21917,2.43E-07,1.34116,3.49E-07,0.76112,3.49E-07,1.63645
2.08E-07,1.21917,2.44E-07,1.33098,3.50E-07,0.73287,3.50E-07,1.62801
2.08E-07,1.21917,2.44E-07,1.33098,3.50E-07,0.73287,3.50E-07,1.62801
2.09E-07,1.20852,2.44E-07,1.33098,3.51E-07,0.72911,3.51E-07,1.61976
2.09E-07,1.20852,2.44E-07,1.33098,3.51E-07,0.72911,3.51E-07,1.61976
2.09E-07,1.20851,2.45E-07,1.32094,3.52E-07,0.72755,3.52E-07,1.61144
2.09E-07,1.20851,2.45E-07,1.32094,3.52E-07,0.72755,3.52E-07,1.61144
2.09E-07,1.20851,2.45E-07,1.32094,3.53E-07,0.72617,3.53E-07,1.60321
2.09E-07,1.20852,2.45E-07,1.32094,3.53E-07,0.72617,3.53E-07,1.60321
2.10E-07,1.19804,2.46E-07,1.3108,3.54E-07,0.72487,3.54E-07,1.59506
2.10E-07,1.19805,2.46E-07,1.3108,3.54E-07,0.72487,3.54E-07,1.59506
2.10E-07,1.19804,2.46E-07,1.3108,3.55E-07,0.72362,3.55E-07,1.587
2.10E-07,1.19804,2.46E-07,1.3108,3.55E-07,0.72362,3.55E-07,1.587
2.10E-07,1.19804,2.47E-07,1.30081,3.56E-07,0.7224,3.56E-07,1.57893
2.10E-07,1.19805,2.47E-07,1.30081,3.56E-07,0.7224,3.56E-07,1.57893
2.11E-07,1.18776,2.47E-07,1.30081,3.57E-07,0.72119,3.57E-07,1.57093
2.11E-07,1.18776,2.47E-07,1.30081,3.57E-07,0.72119,3.57E-07,1.57093
2.11E-07,1.18776,2.48E-07,1.2912,3.58E-07,0.72001,3.58E-07,1.56321
2.11E-07,1.18776,2.48E-07,1.29121,3.58E-07,0.72001,3.58E-07,1.56321
2.11E-07,1.18776,2.48E-07,1.2912,3.59E-07,0.71884,3.59E-07,1.5555
2.11E-07,1.18776,2.48E-07,1.2912,3.59E-07,0.71884,3.59E-07,1.5555
2.12E-07,1.17766,2.49E-07,1.28221,3.60E-07,0.71768,3.60E-07,1.54774
2.12E-07,1.17766,2.49E-07,1.28221,3.60E-07,0.71768,3.60E-07,1.54774
2.12E-07,1.17766,2.49E-07,1.28221,3.61E-07,0.71654,3.61E-07,1.54013
2.12E-07,1.17766,2.49E-07,1.28221,3.61E-07,0.71654,3.61E-07,1.54013
2.12E-07,1.17766,2.50E-07,1.27266,3.62E-07,0.71541,3.62E-07,1.53259
2.12E-07,1.17766,2.50E-07,1.27266,3.62E-07,0.71541,3.62E-07,1.53259
2.13E-07,1.16774,2.50E-07,1.27266,3.63E-07,0.71429,3.63E-07,1.52517
2.13E-07,1.16774,2.50E-07,1.27266,3.63E-07,0.71429,3.63E-07,1.52517
2.13E-07,1.16774,2.51E-07,1.26357,3.64E-07,0.71318,3.64E-07,1.51776
