t,3 mm,t,5 mm,t,8 mm,t,15 mm
2.13E-07,1.16774,2.51E-07,1.26357,3.64E-07,0.71318,3.64E-07,1.51776
2.13E-07,1.16774,2.51E-07,1.26357,3.65E-07,0.71209,3.65E-07,1.51042
2.13E-07,1.16774,2.51E-07,1.26357,3.65E-07,0.71209,3.65E-07,1.51042
2.14E-07,1.15801,2.52E-07,1.25457,3.66E-07,0.71101,3.66E-07,1.5032
2.14E-07,1.15801,2.52E-07,1.25457,3.66E-07,0.71101,3.66E-07,1.5032
2.14E-07,1.15801,2.52E-07,1.25457,3.67E-07,0.70994,3.67E-07,1.49589
2.14E-07,1.15801,2.52E-07,1.25457,3.67E-07,0.70994,3.67E-07,1.49589
2.14E-07,1.15801,2.53E-07,1.2456,3.68E-07,0.70889,3.68E-07,1.48891
2.14E-07,1.15801,2.53E-07,1.2456,3.68E-07,0.70889,3.68E-07,1.48891
2.15E-07,1.14846,2.53E-07,1.2456,3.69E-07,0.70785,3.69E-07,1.4819
2.15E-07,1.14846,2.53E-07,1.2456,3.69E-07,0.70785,3.69E-07,1.4819
2.15E-07,1.14845,2.54E-07,1.23696,3.70E-07,0.70682,3.70E-07,1.47486
2.15E-07,1.14845,2.54E-07,1.23696,3.70E-07,0.70682,3.70E-07,1.47486
2.15E-07,1.14845,2.54E-07,1.23696,3.71E-07,0.70581,3.71E-07,1.46793
2.15E-07,1.14846,2.54E-07,1.23696,3.71E-07,0.70581,3.71E-07,1.46793
2.16E-07,1.13908,2.55E-07,1.22825,3.72E-07,0.70481,3.72E-07,1.46106
2.16E-07,1.13909,2.55E-07,1.22825,3.72E-07,0.70481,3.72E-07,1.46106
2.16E-07,1.13908,2.55E-07,1.22825,3.73E-07,0.70383,3.73E-07,1.45439
2.16E-07,1.13908,2.55E-07,1.22825,3.73E-07,0.70383,3.73E-07,1.45439
2.16E-07,1.13908,2.56E-07,1.21978,3.74E-07,0.70286,3.74E-07,1.44759
2.16E-07,1.13908,2.56E-07,1.21978,3.74E-07,0.70286,3.74E-07,1.44759
2.17E-07,1.12989,2.56E-07,1.21978,3.75E-07,0.70191,3.75E-07,1.44108
2.17E-07,1.12989,2.56E-07,1.21978,3.75E-07,0.70191,3.75E-07,1.44108
2.17E-07,1.12989,2.57E-07,1.21128,3.76E-07,0.70097,3.76E-07,1.43441
2.17E-07,1.12989,2.57E-07,1.21128,3.76E-07,0.70097,3.76E-07,1.43441
2.17E-07,1.12989,2.57E-07,1.21128,3.77E-07,0.70005,3.77E-07,1.42746
2.17E-07,1.12989,2.57E-07,1.21128,3.77E-07,0.70005,3.77E-07,1.42746
2.18E-07,1.12088,2.58E-07,1.20315,3.78E-07,0.69915,3.78E-07,1.41572
2.18E-07,1.12088,2.58E-07,1.20315,3.78E-07,0.69915,3.78E-07,1.41572
2.18E-07,1.12088,2.58E-07,1.20315,3.79E-07,0.69825,3.79E-07,1.39331
2.18E-07,1.12088,2.58E-07,1.20315,3.79E-07,0.69825,3.79E-07,1.39331
2.18E-07,1.12088,2.59E-07,1.19499,3.80E-07,0.69738,3.80E-07,1.35841
2.18E-07,1.12088,2.59E-07,1.195,3.80E-07,0.69738,3.80E-07,1.35841
2.19E-07,1.11205,2.59E-07,1.19499,3.81E-07,0.69652,3.81E-07,1.32775
2.19E-07,1.11205,2.59E-07,1.19499,3.81E-07,0.69652,3.81E-07,1.32775
2.19E-07,1.11205,2.60E-07,1.18705,3.82E-07,0.69568,3.82E-07,1.30958
2.19E-07,1.11205,2.60E-07,1.18705,3.82E-07,0.69568,3.82E-07,1.30958
2.19E-07,1.11205,2.60E-07,1.18705,3.83E-07,0.69486,3.83E-07,1.29596
2.19E-07,1.11205,2.60E-07,1.18705,3.83E-07,0.69486,3.83E-07,1.29596
2.20E-07,1.1034,2.61E-07,1.17921,3.84E-07,0.69405,3.84E-07,1.28496
2.20E-07,1.10339,2.61E-07,1.17921,3.84E-07,0.69405,3.84E-07,1.28496
2.20E-07,1.10339,2.61E-07,1.17921,3.85E-07,0.69326,3.85E-07,1.27502
2.20E-07,1.10339,2.61E-07,1.17921,3.85E-07,0.69326,3.85E-07,1.27502
2.20E-07,1.10339,2.62E-07,1.17157,3.86E-07,0.69249,3.86E-07,1.26612
2.20E-07,1.10339,2.62E-07,1.17158,3.86E-07,0.69249,3.86E-07,1.26612
2.21E-07,1.09492,2.62E-07,1.17157,3.87E-07,0.69174,3.87E-07,1.2577
2.21E-07,1.09492,2.62E-07,1.17157,3.87E-07,0.69174,3.87E-07,1.2577
2.21E-07,1.09492,2.63E-07,1.16396,3.88E-07,0.69101,3.88E-07,1.24979
2.21E-07,1.09492,2.63E-07,1.16397,3.88E-07,0.69101,3.88E-07,1.24979
2.21E-07,1.09492,2.63E-07,1.16396,3.89E-07,0.69029,3.89E-07,1.2422
2.21E-07,1.09492,2.63E-07,1.16396,3.89E-07,0.69029,3.89E-07,1.2422
2.22E-07,1.08662,2.64E-07,1.15605,3.90E-07,0.6896,3.90E-07,1.23497
2.22E-07,1.08662,2.64E-07,1.15605,3.90E-07,0.6896,3.90E-07,1.23497
2.22E-07,1.08662,2.64E-07,1.15605,3.91E-07,0.68892,3.91E-07,1.22797
2.22E-07,1.08662,2.64E-07,1.15605,3.91E-07,0.68892,3.91E-07,1.22797
2.22E-07,1.08662,2.65E-07,1.13257,3.92E-07,0.68827,3.92E-07,1.22113
2.22E-07,1.08662,2.65E-07,1.13255,3.92E-07,0.68827,3.92E-07,1.22113
2.23E-07,1.07849,2.65E-07,1.13257,3.93E-07,0.68763,3.93E-07,1.21461
2.23E-07,1.0785,2.65E-07,1.13255,3.93E-07,0.68763,3.93E-07,1.21461
2.23E-07,1.07849,2.66E-07,1.08458,3.94E-07,0.68702,3.94E-07,1.20822
2.23E-07,1.07849,2.66E-07,1.08451,3.94E-07,0.68702,3.94E-07,1.20822
2.23E-07,1.07849,2.66E-07,1.08458,3.95E-07,0.68642,3.95E-07,1.20188
2.23E-07,1.07849,2.66E-07,1.08451,3.95E-07,0.68642,3.95E-07,1.20188
2.24E-07,1.07055,2.67E-07,1.06096,3.96E-07,0.68585,3.96E-07,1.19561
2.24E-07,1.07055,2.67E-07,1.06092,3.96E-07,0.68585,3.96E-07,1.19561
2.24E-07,1.07055,2.67E-07,1.06096,3.97E-07,0.6853,3.97E-07,1.18949
2.24E-07,1.07055,2.67E-07,1.06092,3.97E-07,0.6853,3.97E-07,1.18949
2.24E-07,1.07055,2.68E-07,1.04612,3.98E-07,0.68478,3.98E-07,1.18346
2.24E-07,1.07055,2.68E-07,1.0461,3.98E-07,0.68478,3.98E-07,1.18346
2.25E-07,1.06277,2.68E-07,1.04612,3.99E-07,0.68427,3.99E-07,1.1775
2.25E-07,1.06278,2.68E-07,1.0461,3.99E-07,0.68427,3.99E-07,1.1775
2.25E-07,1.06277,2.69E-07,1.03476,4.00E-07,0.68379,4.00E-07,1.1716
2.25E-07,1.06277,2.69E-07,1.03474,4.00E-07,0.68379,4.00E-07,1.1716
2.25E-07,1.06277,2.69E-07,1.03476,4.01E-07,0.68333,4.01E-07,1.16577
2.25E-07,1.06278,2.69E-07,1.03474,4.01E-07,0.68333,4.01E-07,1.16577
2.26E-07,1.05518,2.70E-07,1.02472,4.02E-07,0.6829,4.02E-07,1.15998
2.26E-07,1.05518,2.70E-07,1.02471,4.02E-07,0.6829,4.02E-07,1.15998
2.26E-07,1.05518,2.70E-07,1.02472,4.03E-07,0.68249,4.03E-07,1.15421
2.26E-07,1.05518,2.70E-07,1.02471,4.03E-07,0.68249,4.03E-07,1.15421
2.26E-07,1.05518,2.71E-07,1.01557,4.04E-07,0.6821,4.04E-07,1.14851
2.26E-07,1.05518,2.71E-07,1.01558,4.04E-07,0.6821,4.04E-07,1.14851
2.27E-07,1.04521,2.71E-07,1.01557,4.05E-07,0.68174,4.05E-07,1.14284
2.27E-07,1.04521,2.71E-07,1.01558,4.05E-07,0.68174,4.05E-07,1.14284
2.27E-07,1.04521,2.72E-07,1.00713,4.06E-07,0.68141,4.06E-07,1.13717
2.27E-07,1.04521,2.72E-07,1.00712,4.06E-07,0.68141,4.06E-07,1.13717
2.27E-07,1.04521,2.72E-07,1.00713,4.07E-07,0.68111,4.07E-07,1.13155
2.27E-07,1.04521,2.72E-07,1.00712,4.07E-07,0.68111,4.07E-07,1.13155
2.28E-07,1.00053,2.73E-07,0.99912,4.08E-07,0.68083,4.08E-07,1.12595
2.28E-07,1.00052,2.73E-07,0.99912,4.08E-07,0.68083,4.08E-07,1.12595
2.28E-07,1.00053,2.73E-07,0.99912,4.09E-07,0.68058,4.09E-07,1.12037
2.28E-07,1.00053,2.73E-07,0.99911,4.09E-07,0.68058,4.09E-07,1.12037
2.28E-07,1.00052,2.74E-07,0.99134,4.10E-07,0.68035,4.10E-07,1.11479
2.28E-07,1.00051,2.74E-07,0.99133,4.10E-07,0.68035,4.10E-07,1.11479
2.29E-07,0.9637,2.74E-07,0.99134,4.11E-07,0.68016,4.11E-07,1.10923
2.29E-07,0.96368,2.74E-07,0.99133,4.11E-07,0.68016,4.11E-07,1.10923
2.29E-07,0.96371,2.75E-07,0.98389,4.12E-07,0.67999,4.12E-07,1.10366
2.29E-07,0.96371,2.75E-07,0.98388,4.12E-07,0.67999,4.12E-07,1.10366
2.29E-07,0.9637,2.75E-07,0.98389,4.13E-07,0.67986,4.13E-07,1.09808
2.29E-07,0.96368,2.75E-07,0.98388,4.13E-07,0.67986,4.13E-07,1.09808
2.30E-07,0.94128,2.76E-07,0.9766,4.14E-07,0.67976,4.14E-07,1.0925
2.30E-07,0.94126,2.76E-07,0.9766,4.14E-07,0.67976,4.14E-07,1.0925
2.30E-07,0.94128,2.76E-07,0.9766,4.15E-07,0.67969,4.15E-07,1.0869
2.30E-07,0.94129,2.76E-07,0.9766,4.15E-07,0.67969,4.15E-07,1.0869
2.30E-07,0.94128,2.77E-07,0.96944,4.16E-07,0.67965,4.16E-07,1.0813
2.30E-07,0.94126,2.77E-07,0.96944,4.16E-07,0.67965,4.16E-07,1.0813
2.31E-07,0.92719,2.77E-07,0.96944,4.17E-07,0.67964,4.17E-07,1.07567
2.31E-07,0.92718,2.77E-07,0.96944,4.17E-07,0.67964,4.17E-07,1.07567
2.31E-07,0.9272,2.78E-07,0.96236,4.18E-07,0.67967,4.18E-07,1.07001
2.31E-07,0.9272,2.78E-07,0.96235,4.18E-07,0.67967,4.18E-07,1.07001
2.31E-07,0.92719,2.78E-07,0.96236,4.19E-07,0.67974,4.19E-07,1.06433
2.31E-07,0.92718,2.78E-07,0.96235,4.19E-07,0.67974,4.19E-07,1.06433
2.32E-07,0.91618,2.79E-07,0.95531,4.20E-07,0.67984,4.20E-07,1.0586
2.32E-07,0.91618,2.79E-07,0.95531,4.20E-07,0.67984,4.20E-07,1.0586
2.32E-07,0.91618,2.79E-07,0.95531,4.21E-07,0.67997,4.21E-07,1.05284
2.32E-07,0.91619,2.79E-07,0.95531,4.21E-07,0.67997,4.21E-07,1.05284
2.32E-07,0.91618,2.80E-07,0.94828,4.22E-07,0.68015,4.22E-07,1.04702
2.32E-07,0.91618,2.80E-07,0.94827,4.22E-07,0.68015,4.22E-07,1.04702
2.33E-07,0.90742,2.80E-07,0.94828,4.23E-07,0.68036,4.23E-07,1.04115
2.33E-07,0.90742,2.80E-07,0.94827,4.23E-07,0.68036,4.23E-07,1.04115
2.33E-07,0.90742,2.81E-07,0.94122,4.24E-07,0.68061,4.24E-07,1.03521
2.33E-07,0.90742,2.81E-07,0.94122,4.24E-07,0.68061,4.24E-07,1.03521
2.33E-07,0.90742,2.81E-07,0.94122,4.25E-07,0.68091,4.25E-07,1.0292
2.33E-07,0.90742,2.81E-07,0.94122,4.25E-07,0.68091,4.25E-07,1.0292
2.34E-07,0.89977,2.82E-07,0.93412,4.26E-07,0.68124,4.26E-07,1.02311
2.34E-07,0.89977,2.82E-07,0.93411,4.26E-07,0.68124,4.26E-07,1.02311
2.34E-07,0.89977,2.82E-07,0.93412,4.27E-07,0.68162,4.27E-07,1.01692
2.34E-07,0.89977,2.82E-07,0.93411,4.27E-07,0.68162,4.27E-07,1.01692
2.34E-07,0.89977,2.83E-07,0.92693,4.28E-07,0.68205,4.28E-07,1.01063
2.34E-07,0.89977,2.83E-07,0.92693,4.28E-07,0.68205,4.28E-07,1.01063
2.35E-07,0.89257,2.83E-07,0.92693,4.29E-07,0.68364,4.29E-07,1.00421
2.35E-07,0.89257,2.83E-07,0.92693,4.29E-07,0.68364,4.29E-07,1.00421
2.35E-07,0.89257,2.84E-07,0.91963,4.30E-07,0.68652,4.30E-07,0.99765
2.35E-07,0.89258,2.84E-07,0.91963,4.30E-07,0.68652,4.30E-07,0.99765
2.35E-07,0.89257,2.84E-07,0.91963,4.31E-07,0.68949,4.31E-07,0.99093
2.35E-07,0.89257,2.84E-07,0.91963,4.31E-07,0.68949,4.31E-07,0.99093
2.36E-07,0.88558,2.85E-07,0.91218,4.32E-07,0.69251,4.32E-07,0.98402
2.36E-07,0.88558,2.85E-07,0.91218,4.32E-07,0.69251,4.32E-07,0.98402
2.36E-07,0.88558,2.85E-07,0.91218,4.33E-07,0.69558,4.33E-07,0.97688
2.36E-07,0.88558,2.85E-07,0.91218,4.33E-07,0.69558,4.33E-07,0.97688
2.36E-07,0.88558,2.86E-07,0.90454,4.34E-07,0.69872,4.34E-07,0.96948
2.36E-07,0.88558,2.86E-07,0.90454,4.34E-07,0.69872,4.34E-07,0.96948
2.37E-07,0.87868,2.86E-07,0.90454,4.35E-07,0.70191,4.35E-07,0.96177
2.37E-07,0.87868,2.86E-07,0.90454,4.35E-07,0.70191,4.35E-07,0.96177
2.37E-07,0.87868,2.87E-07,0.89666,4.36E-07,0.70516,4.36E-07,0.95366
2.37E-07,0.87868,2.87E-07,0.89667,4.36E-07,0.70516,4.36E-07,0.95366
2.37E-07,0.87868,2.87E-07,0.89667,4.37E-07,0.70848,4.37E-07,0.94507
2.37E-07,0.87867,2.87E-07,0.89666,4.37E-07,0.70848,4.37E-07,0.94507
2.38E-07,0.87177,2.88E-07,0.88849,4.38E-07,0.71187,4.38E-07,0.93583
2.38E-07,0.87177,2.88E-07,0.88849,4.38E-07,0.71187,4.38E-07,0.93583
2.38E-07,0.87177,2.88E-07,0.88849,4.39E-07,0.71532,4.39E-07,0.92572
2.38E-07,0.87177,2.88E-07,0.88849,4.39E-07,0.71532,4.39E-07,0.92572
2.38E-07,0.87177,2.89E-07,0.87994,4.40E-07,0.71886,4.40E-07,0.91434
2.38E-07,0.87177,2.89E-07,0.87994,4.40E-07,0.71886,4.40E-07,0.91434
2.39E-07,0.8648,2.89E-07,0.87994,4.41E-07,0.72247,4.41E-07,0.90087
2.39E-07,0.8648,2.89E-07,0.87994,4.41E-07,0.72247,4.41E-07,0.90087
2.39E-07,0.8648,2.90E-07,0.87092,4.42E-07,0.72616,4.42E-07,0.8831
2.39E-07,0.8648,2.90E-07,0.87091,4.42E-07,0.72616,4.42E-07,0.8831
2.39E-07,0.8648,2.90E-07,0.87092,4.43E-07,0.72994,4.43E-07,0.85043
2.39E-07,0.8648,2.90E-07,0.87091,4.43E-07,0.72994,4.43E-07,0.85043
2.40E-07,0.8577,2.91E-07,0.86127,4.44E-07,0.73382,4.44E-07,0.80919
2.40E-07,0.8577,2.91E-07,0.86127,4.44E-07,0.73382,4.44E-07,0.80919
2.40E-07,0.8577,2.91E-07,0.86127,4.45E-07,0.73779,4.45E-07,0.78563
2.40E-07,0.8577,2.91E-07,0.86127,4.45E-07,0.73779,4.45E-07,0.78563
2.40E-07,0.8577,2.92E-07,0.85081,4.46E-07,0.74187,4.46E-07,0.77684
2.40E-07,0.8577,2.92E-07,0.8508,4.46E-07,0.74187,4.46E-07,0.77684
2.41E-07,0.85041,2.92E-07,0.85081,4.47E-07,0.74607,4.47E-07,0.7743
2.41E-07,0.85041,2.92E-07,0.8508,4.47E-07,0.74607,4.47E-07,0.7743
2.41E-07,0.85041,2.93E-07,0.83918,4.48E-07,0.75038,4.48E-07,0.7724
2.41E-07,0.85041,2.93E-07,0.83917,4.48E-07,0.75038,4.48E-07,0.7724
2.41E-07,0.85041,2.93E-07,0.83918,4.49E-07,0.75483,4.49E-07,0.77065
2.41E-07,0.85041,2.93E-07,0.83917,4.49E-07,0.75483,4.49E-07,0.77065
2.42E-07,0.84285,2.94E-07,0.82577,4.50E-07,0.75943,4.50E-07,0.769
2.42E-07,0.84284,2.94E-07,0.82576,4.50E-07,0.75943,4.50E-07,0.769
2.42E-07,0.84284,2.94E-07,0.82577,4.51E-07,0.76421,4.51E-07,0.76741
2.42E-07,0.84285,2.94E-07,0.82576,4.51E-07,0.76421,4.51E-07,0.76741
2.42E-07,0.84284,2.95E-07,0.80924,4.52E-07,0.76925,4.52E-07,0.76586
2.42E-07,0.84284,2.95E-07,0.80923,4.52E-07,0.76925,4.52E-07,0.76586
2.43E-07,0.83493,2.95E-07,0.80924,4.53E-07,0.77448,4.53E-07,0.76435
2.43E-07,0.83493,2.95E-07,0.80923,4.53E-07,0.77448,4.53E-07,0.76435
2.43E-07,0.83493,2.96E-07,0.78493,4.54E-07,0.77979,4.54E-07,0.76286
2.43E-07,0.83493,2.96E-07,0.78496,4.54E-07,0.77979,4.54E-07,0.76286
2.43E-07,0.83493,2.96E-07,0.78496,4.55E-07,0.78524,4.55E-07,0.7614
2.43E-07,0.83492,2.96E-07,0.78493,4.55E-07,0.78524,4.55E-07,0.7614
2.44E-07,0.82654,2.97E-07,0.72098,4.56E-07,0.79083,4.56E-07,0.75995
2.44E-07,0.82654,2.97E-07,0.72091,4.56E-07,0.79083,4.56E-07,0.75995
2.44E-07,0.82654,2.97E-07,0.72098,4.57E-07,0.79661,4.57E-07,0.75853
2.44E-07,0.82654,2.97E-07,0.72091,4.57E-07,0.79661,4.57E-07,0.75853
2.44E-07,0.82654,2.98E-07,0.69146,4.58E-07,0.80259,4.58E-07,0.75712
2.44E-07,0.82653,2.98E-07,0.69143,4.58E-07,0.80259,4.58E-07,0.75712
2.45E-07,0.81752,2.98E-07,0.69146,4.59E-07,0.80881,4.59E-07,0.75572
2.45E-07,0.81752,2.98E-07,0.69143,4.59E-07,0.80881,4.59E-07,0.75572
2.45E-07,0.81752,2.99E-07,0.69003,4.60E-07,0.81533,4.60E-07,0.75434
2.45E-07,0.81752,2.99E-07,0.69002,4.60E-07,0.81533,4.60E-07,0.75434
2.45E-07,0.81752,2.99E-07,0.69003,4.61E-07,0.82223,4.61E-07,0.75297
2.45E-07,0.81752,2.99E-07,0.69002,4.61E-07,0.82223,4.61E-07,0.75297
2.46E-07,0.80765,3.00E-07,0.68929,4.62E-07,0.82973,4.62E-07,0.75161
2.46E-07,0.80765,3.00E-07,0.68928,4.62E-07,0.82973,4.62E-07,0.75161
2.46E-07,0.80765,3.00E-07,0.68929,4.63E-07,0.83731,4.63E-07,0.75026
2.46E-07,0.80765,3.00E-07,0.68928,4.63E-07,0.83731,4.63E-07,0.75026
2.46E-07,0.80765,3.01E-07,0.68865,4.64E-07,0.84437,4.64E-07,0.74893
2.46E-07,0.80765,3.01E-07,0.68865,4.64E-07,0.84437,4.64E-07,0.74893
2.47E-07,0.79657,3.01E-07,0.68865,4.65E-07,0.85127,4.65E-07,0.74761
2.47E-07,0.79657,3.01E-07,0.68865,4.65E-07,0.85127,4.65E-07,0.74761
2.47E-07,0.79657,3.02E-07,0.68805,4.66E-07,0.85807,4.66E-07,0.74629
2.47E-07,0.79657,3.02E-07,0.68805,4.66E-07,0.85807,4.66E-07,0.74629
2.47E-07,0.79657,3.02E-07,0.68805,4.67E-07,0.86481,4.67E-07,0.74499
2.47E-07,0.79656,3.02E-07,0.68805,4.67E-07,0.86481,4.67E-07,0.74499
2.48E-07,0.78363,3.03E-07,0.68747,4.68E-07,0.87148,4.68E-07,0.7437
2.48E-07,0.78363,3.03E-07,0.68747,4.68E-07,0.87148,4.68E-07,0.7437
2.48E-07,0.78363,3.03E-07,0.68747,4.69E-07,0.87809,4.69E-07,0.74242
2.48E-07,0.78363,3.03E-07,0.68747,4.69E-07,0.87809,4.69E-07,0.74242
2.48E-07,0.78363,3.04E-07,0.68691,4.70E-07,0.88463,4.70E-07,0.74114
2.48E-07,0.78362,3.04E-07,0.68691,4.70E-07,0.88463,4.70E-07,0.74114
2.49E-07,0.76744,3.04E-07,0.68691,4.71E-07,0.89109,4.71E-07,0.73988
2.49E-07,0.76744,3.04E-07,0.68691,4.71E-07,0.89109,4.71E-07,0.73988
2.49E-07,0.76745,3.05E-07,0.68637,4.72E-07,0.89745,4.72E-07,0.73863
2.49E-07,0.76745,3.05E-07,0.68637,4.72E-07,0.89745,4.72E-07,0.73863
2.49E-07,0.76744,3.05E-07,0.68637,4.73E-07,0.90367,4.73E-07,0.73738
2.49E-07,0.76744,3.05E-07,0.68637,4.73E-07,0.90367,4.73E-07,0.73738
2.50E-07,0.74355,3.06E-07,0.68584,4.74E-07,0.9097,4.74E-07,0.73615
2.50E-07,0.74354,3.06E-07,0.68584,4.74E-07,0.9097,4.74E-07,0.73615
2.50E-07,0.74355,3.06E-07,0.68584,4.75E-07,0.91548,4.75E-07,0.73493
2.50E-07,0.74356,3.06E-07,0.68584,4.75E-07,0.91548,4.75E-07,0.73493
2.50E-07,0.74355,3.07E-07,0.68533,4.76E-07,0.92082,4.76E-07,0.73371
2.50E-07,0.74354,3.07E-07,0.68533,4.76E-07,0.92082,4.76E-07,0.73371
2.51E-07,0.66832,3.07E-07,0.68533,4.77E-07,0.92576,4.77E-07,0.73251
